title,xlabel,ylabel,linename,xvalue,yvalue
Time Confidence,Confidence,Probability correct,Average Tree [0.49|0.49|0.02],0.3,1.0
Steps Error,Progress (steps),Error (steps),Average Tree [0.49|0.49|0.02],1.0,0.0025939999999999475
Steps Error,Progress (steps),Error (steps),Average Tree [0.49|0.49|0.02],2.0,0.0025939999999999475
Steps Error,Progress (steps),Error (steps),Average Tree [0.49|0.49|0.02],3.0,0.0025939999999999475
Steps Error,Progress (steps),Error (steps),Average Tree [0.49|0.49|0.02],4.0,0.0025939999999999475
Steps Error,Progress (steps),Error (steps),Average Tree [0.49|0.49|0.02],5.0,0.0025939999999999475
Steps Error,Progress (steps),Error (steps),Average Tree [0.49|0.49|0.02],6.0,0.0025939999999999475
Steps Error,Progress (steps),Error (steps),Average Tree [0.49|0.49|0.02],7.0,0.0025939999999999475
Steps Error,Progress (steps),Error (steps),Average Tree [0.49|0.49|0.02],8.0,0.0025939999999999475
Steps Error,Progress (steps),Error (steps),Average Tree [0.49|0.49|0.02],9.0,0.0025939999999999475
Steps Error,Progress (steps),Error (steps),Average Tree [0.49|0.49|0.02],10.0,0.0025939999999999475
Steps Error,Progress (steps),Error (steps),Average Tree [0.49|0.49|0.02],11.0,0.0025939999999999475
Steps Error,Progress (steps),Error (steps),Average Tree [0.49|0.49|0.02],12.0,0.0025939999999999475
Steps Error,Progress (steps),Error (steps),Average Tree [0.49|0.49|0.02],13.0,0.0025939999999999475
Steps Error,Progress (steps),Error (steps),Average Tree [0.49|0.49|0.02],14.0,0.0025939999999999475
Steps Error,Progress (steps),Error (steps),Average Tree [0.49|0.49|0.02],15.0,0.0025939999999999475
Steps Error,Progress (steps),Error (steps),Average Tree [0.49|0.49|0.02],17.0,0.0025939999999999475
Steps Error,Progress (steps),Error (steps),Average Tree [0.49|0.49|0.02],16.0,0.0025939999999999475
Steps Error,Progress (steps),Error (steps),Average Tree [0.49|0.49|0.02],19.0,0.0025939999999999475
Steps Error,Progress (steps),Error (steps),Average Tree [0.49|0.49|0.02],18.0,0.0025939999999999475
Steps Error,Progress (steps),Error (steps),Average Tree [0.49|0.49|0.02],21.0,0.0025939999999999475
Steps Error,Progress (steps),Error (steps),Average Tree [0.49|0.49|0.02],20.0,0.0025939999999999475
Steps Error,Progress (steps),Error (steps),Average Tree [0.49|0.49|0.02],23.0,0.0
Steps Error,Progress (steps),Error (steps),Average Tree [0.49|0.49|0.02],22.0,0.0
Steps Error,Progress (steps),Error (steps),Average Tree [0.49|0.49|0.02],25.0,0.0
Steps Error,Progress (steps),Error (steps),Average Tree [0.49|0.49|0.02],24.0,0.0
Steps Error,Progress (steps),Error (steps),Average Tree [0.49|0.49|0.02],27.0,0.0
Steps Error,Progress (steps),Error (steps),Average Tree [0.49|0.49|0.02],26.0,0.0
Steps Error,Progress (steps),Error (steps),Average Tree [0.49|0.49|0.02],28.0,0.0
Steps Confidence,Confidence,Probability correct,Average Tree [0.49|0.49|0.02],0.0,1.0
Steps Confidence,Confidence,Probability correct,Average Tree [0.49|0.49|0.02],0.1,1.0
Steps Confidence,Confidence,Probability correct,Average Tree [0.49|0.49|0.02],0.7,1.0
Steps Confidence,Confidence,Probability correct,Average Tree [0.49|0.49|0.02],0.6,1.0
Steps Confidence,Confidence,Probability correct,Average Tree [0.49|0.49|0.02],0.5,1.0
Steps Confidence,Confidence,Probability correct,Average Tree [0.49|0.49|0.02],0.4,1.0
Steps Confidence,Confidence,Probability correct,Average Tree [0.49|0.49|0.02],0.2,1.0
Steps Confidence,Confidence,Probability correct,Average Tree [0.49|0.49|0.02],0.3,1.0
